day,agent,age,money,energy,happiness,food_need,health_need,education_need,work_need
2,Agent 0,32,50,99,1.0,0.5,0.2,0.3,0.4
2,Agent 1,40,50,99,1.0,0.5,0.2,0.3,0.4
2,Agent 2,53,50,99,1.0,0.5,0.2,0.3,0.4
2,Agent 3,35,50,99,1.0,0.5,0.2,0.3,0.4
2,Agent 4,55,50,99,1.0,0.5,0.2,0.3,0.4
3,Agent 0,32,50,98,1.0,0.5,0.2,0.3,0.4
3,Agent 1,40,50,98,1.0,0.5,0.2,0.3,0.4
3,Agent 2,53,50,98,1.0,0.5,0.2,0.3,0.4
3,Agent 3,35,50,98,1.0,0.5,0.2,0.3,0.4
3,Agent 4,55,50,98,1.0,0.5,0.2,0.3,0.4
4,Agent 0,32,50,97,1.0,0.5,0.2,0.3,0.4
4,Agent 1,40,50,97,1.0,0.5,0.2,0.3,0.4
4,Agent 2,53,50,97,1.0,0.5,0.2,0.3,0.4
4,Agent 3,35,50,97,1.0,0.5,0.2,0.3,0.4
4,Agent 4,55,50,97,1.0,0.5,0.2,0.3,0.4
5,Agent 0,32,50,96,1.0,0.5,0.2,0.3,0.4
5,Agent 1,40,46,100,1.0,0.0,0.2,0.3,0.4
5,Agent 2,53,50,96,1.0,0.5,0.2,0.3,0.4
5,Agent 3,35,50,96,1.0,0.5,0.2,0.3,0.4
5,Agent 4,55,50,96,1.0,0.5,0.2,0.3,0.4
6,Agent 0,32,46,100,1.0,0.0,0.2,0.3,0.4
6,Agent 1,40,46,100,1.0,0.0,0.2,0.3,0.4
6,Agent 2,53,50,95,1.0,0.5,0.2,0.3,0.4
6,Agent 3,35,46,100,1.0,0.0,0.2,0.3,0.4
6,Agent 4,55,50,95,1.0,0.5,0.2,0.3,0.4
7,Agent 0,32,46,100,1.0,0.0,0.2,0.3,0.4
7,Agent 1,40,46,100,1.0,0.0,0.2,0.3,0.4
7,Agent 2,53,50,90,0.95,0.5,0.2,0.3,0.4
7,Agent 3,35,46,100,1.0,0.0,0.2,0.3,0.4
7,Agent 4,55,50,90,0.95,0.5,0.2,0.3,0.4
8,Agent 0,32,46,100,1.0,0.0,0.2,0.3,0.4
8,Agent 1,40,46,100,1.0,0.0,0.2,0.3,0.4
8,Agent 2,53,46,100,1.0,0.0,0.4,0.6,0.8
8,Agent 3,35,46,100,1.0,0.0,0.2,0.3,0.4
